,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32
606,1.0,4.0,3.0,3.0,1.0,1.0,1.0,5.0,5.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,5.0,3.0,5.0,2.0
608,1.0,4.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,4.0,4.0,3.0,1.0,4.0,3.0
609,1.0,4.0,2.0,3.0,5.0,4.0,5.0,3.0,5.0,3.0,5.0,4.0,3.0,4.0,3.0,4.0,1.0,4.0,5.0,5.0,4.0,3.0,2.0,5.0,1.0,5.0,3.0,4.0,3.0,3.0,4.0,5.0
610,1.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,5.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0
612,2.0,1.0,2.0,3.0,2.0,1.0,5.0,5.0,5.0,5.0,2.0,2.0,1.0,5.0,2.0,1.0,3.0,3.0,2.0,5.0,3.0,3.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0,2.0,5.0,2.0
613,1.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,1.0,4.0,5.0,5.0,3.0,4.0,2.0,4.0,1.0,3.0,5.0,5.0,3.0,3.0,3.0,5.0,1.0,5.0,3.0,4.0,4.0,2.0,5.0,5.0
614,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,4.0,2.0,4.0,1.0,5.0,4.0,1.0,2.0,5.0,1.0,1.0,1.0,5.0,1.0,4.0,5.0,4.0,2.0,5.0,1.0,1.0,4.0,1.0
615,1.0,2.0,2.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,2.0,5.0,2.0,4.0,2.0,3.0,4.0,5.0
616,1.0,2.0,2.0,1.0,5.0,1.0,3.0,5.0,3.0,3.0,2.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,2.0,5.0,2.0,4.0,2.0,5.0,5.0,4.0,5.0,2.0,5.0,2.0,4.0,3.0
619,1.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,1.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,1.0,5.0,3.0,5.0,4.0,4.0,4.0,3.0,1.0,4.0,1.0,4.0,1.0,3.0,4.0,5.0
624,2.0,2.0,4.0,4.0,2.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,5.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,2.0,1.0,2.0,5.0,2.0,4.0,2.0,4.0,5.0,5.0
625,1.0,1.0,5.0,5.0,1.0,1.0,2.0,5.0,2.0,5.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,5.0,2.0,5.0,5.0,5.0,1.0,2.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0
628,1.0,4.0,4.0,4.0,5.0,1.0,5.0,5.0,1.0,3.0,5.0,5.0,1.0,4.0,3.0,1.0,1.0,4.0,5.0,5.0,4.0,4.0,1.0,5.0,1.0,5.0,4.0,4.0,1.0,3.0,4.0,5.0
629,1.0,1.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0
631,1.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,5.0,1.0,3.0,3.0,3.0,1.0,5.0,2.0,3.0,3.0,3.0,2.0,5.0,5.0,3.0,3.0,5.0,3.0,3.0,5.0,3.0
634,3.0,4.0,2.0,2.0,3.0,5.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,5.0,2.0,3.0,4.0,4.0,2.0,1.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0
635,2.0,5.0,2.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,5.0,3.0,5.0,5.0,3.0,5.0,5.0
639,1.0,4.0,1.0,5.0,1.0,1.0,5.0,4.0,1.0,4.0,1.0,4.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,4.0,5.0,3.0,4.0,1.0,1.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0
641,4.0,4.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,3.0,5.0,3.0,1.0,1.0,3.0,5.0,4.0,2.0,4.0,1.0,2.0,3.0,1.0,2.0
642,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0
644,1.0,5.0,5.0,4.0,1.0,5.0,5.0,2.0,3.0,2.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,2.0,5.0,2.0,2.0,2.0,4.0
645,1.0,3.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,5.0,1.0,5.0,5.0,4.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0
650,4.0,2.0,1.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,5.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,4.0
651,1.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0
652,2.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0
654,1.0,4.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,5.0,1.0,1.0,1.0,3.0,5.0,4.0
656,1.0,1.0,1.0,1.0,5.0,1.0,1.0,4.0,1.0,1.0,4.0,4.0,1.0,4.0,5.0,1.0,1.0,2.0,5.0,4.0,4.0,4.0,4.0,5.0,1.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
657,1.0,1.0,1.0,3.0,5.0,5.0,5.0,1.0,1.0,3.0,5.0,5.0,1.0,1.0,2.0,1.0,3.0,1.0,5.0,5.0,1.0,4.0,5.0,5.0,3.0,1.0,3.0,1.0,4.0,1.0,1.0,5.0
658,2.0,4.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,1.0,2.0,4.0,2.0,4.0,3.0,2.0,4.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0
659,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0
661,3.0,4.0,4.0,4.0,5.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,1.0,5.0,1.0,4.0,3.0,1.0,4.0,4.0,4.0,4.0,1.0,5.0,3.0,5.0,1.0,1.0,5.0,2.0,4.0,4.0
663,4.0,4.0,4.0,1.0,3.0,4.0,4.0,1.0,4.0,1.0,2.0,4.0,1.0,4.0,4.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,4.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,4.0,3.0
664,2.0,4.0,5.0,4.0,3.0,5.0,4.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,5.0,4.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0
668,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,1.0,2.0,2.0
670,3.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,4.0,2.0,3.0,2.0,4.0,2.0,4.0,1.0,2.0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0
672,2.0,3.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0
673,2.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,4.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
675,2.0,3.0,2.0,2.0,5.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,5.0
676,1.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,5.0,4.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,4.0,3.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0
677,3.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,5.0,3.0,5.0,1.0
678,2.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0
679,1.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,3.0,5.0,2.0,5.0,2.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
680,1.0,3.0,1.0,4.0,3.0,1.0,4.0,3.0,4.0,3.0,1.0,3.0,1.0,4.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0
682,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,3.0,1.0,2.0,5.0,4.0,1.0,4.0,5.0,1.0,4.0,2.0
685,1.0,5.0,2.0,5.0,5.0,4.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
686,2.0,5.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,1.0,5.0,4.0,1.0,5.0,4.0,1.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,2.0,4.0,2.0,4.0,5.0,1.0,4.0,5.0
687,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,5.0,2.0,4.0,2.0,2.0,2.0,1.0,4.0,2.0
688,2.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,5.0,3.0,3.0,3.0,3.0,5.0,1.0,5.0,3.0,3.0,5.0,3.0,3.0,3.0
689,3.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,5.0,3.0,3.0,3.0,4.0,5.0,2.0,4.0,5.0
690,1.0,4.0,5.0,1.0,2.0,1.0,1.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0,2.0,1.0,2.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,2.0,2.0,5.0,2.0
691,1.0,5.0,4.0,4.0,2.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,4.0,3.0,2.0,1.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0
692,2.0,4.0,3.0,5.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,4.0,2.0,2.0,5.0,5.0,2.0,3.0,3.0,4.0,2.0,2.0,5.0,2.0,3.0,2.0,5.0,2.0,5.0
698,1.0,2.0,2.0,1.0,2.0,1.0,4.0,3.0,4.0,2.0,3.0,3.0,1.0,4.0,4.0,1.0,1.0,3.0,2.0,3.0,4.0,3.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0
700,1.0,4.0,5.0,1.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,3.0,1.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,5.0,1.0,3.0,1.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0
701,1.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,5.0,5.0,3.0,3.0,3.0,5.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,5.0
702,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,3.0,1.0,5.0,5.0,5.0,1.0,5.0,5.0,1.0,2.0,5.0
706,1.0,1.0,5.0,5.0,5.0,3.0,5.0,5.0,1.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,2.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,2.0,5.0,2.0,5.0,5.0,4.0,5.0,5.0
708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
709,1.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0
711,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0,1.0
712,1.0,2.0,4.0,3.0,5.0,1.0,3.0,4.0,1.0,3.0,4.0,3.0,1.0,3.0,3.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0
713,1.0,3.0,4.0,2.0,4.0,4.0,2.0,3.0,2.0,2.0,4.0,4.0,1.0,4.0,2.0,3.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0
716,2.0,5.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,4.0,2.0,2.0,2.0,5.0,3.0,2.0,2.0,4.0,5.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0
717,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,5.0,1.0,5.0,5.0,2.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,4.0,5.0,4.0
719,3.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0
720,1.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,2.0,1.0,4.0,3.0,5.0,5.0,5.0,2.0,4.0,5.0,5.0,1.0,4.0,4.0,2.0,5.0,5.0
721,3.0,5.0,3.0,2.0,5.0,5.0,5.0,2.0,3.0,2.0,4.0,5.0,2.0,3.0,4.0,2.0,2.0,3.0,5.0,2.0,3.0,2.0,5.0,5.0,3.0,3.0,2.0,3.0,5.0,2.0,3.0,3.0
722,1.0,1.0,4.0,1.0,4.0,1.0,1.0,3.0,2.0,1.0,5.0,5.0,3.0,3.0,4.0,1.0,1.0,1.0,4.0,3.0,3.0,4.0,3.0,5.0,1.0,5.0,1.0,1.0,1.0,4.0,3.0,5.0
724,1.0,3.0,2.0,5.0,3.0,5.0,2.0,5.0,1.0,3.0,3.0,3.0,2.0,5.0,3.0,2.0,1.0,2.0,3.0,5.0,5.0,5.0,2.0,5.0,1.0,5.0,1.0,2.0,3.0,3.0,3.0,2.0
725,1.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,1.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,4.0,3.0
726,1.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,1.0,3.0,2.0,4.0,3.0,4.0,4.0,2.0,1.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0
727,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
728,1.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0
729,1.0,4.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,2.0,4.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,5.0,1.0,4.0,1.0,2.0,4.0,1.0,4.0,2.0
731,1.0,3.0,4.0,4.0,2.0,3.0,2.0,5.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,1.0,3.0,3.0,5.0,4.0,5.0,2.0,2.0,1.0,3.0,5.0,3.0,3.0,3.0,3.0,2.0
732,2.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,4.0,2.0,5.0,2.0,5.0,1.0,2.0,2.0
733,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0
734,1.0,2.0,1.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,1.0,2.0,4.0
736,1.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,5.0,2.0
737,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0
738,1.0,4.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
739,1.0,2.0,4.0,4.0,2.0,5.0,4.0,3.0,4.0,2.0,5.0,5.0,4.0,2.0,2.0,4.0,1.0,3.0,5.0,5.0,2.0,4.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,2.0,1.0,3.0
741,1.0,3.0,1.0,5.0,2.0,1.0,4.0,3.0,5.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,5.0,2.0,1.0,4.0,1.0,5.0,3.0,4.0,5.0,3.0,3.0,1.0
744,1.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0
745,2.0,2.0,4.0,4.0,5.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0
746,1.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,1.0,5.0,5.0,1.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0
747,2.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0
749,1.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,4.0,1.0,3.0,4.0,4.0,3.0,4.0,2.0,5.0,1.0,5.0,3.0,3.0,3.0,3.0,5.0,4.0
750,2.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0
753,1.0,1.0,4.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,1.0,4.0,4.0,5.0,4.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0
754,1.0,4.0,4.0,4.0,2.0,1.0,4.0,4.0,1.0,4.0,5.0,5.0,1.0,4.0,2.0,4.0,1.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,1.0,5.0,4.0,5.0,4.0,2.0,5.0,2.0
755,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,4.0,2.0,3.0,4.0,2.0,3.0
756,1.0,2.0,3.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,4.0,2.0,3.0,3.0,2.0,4.0,1.0,4.0,3.0,3.0,5.0,3.0,3.0,2.0
757,1.0,1.0,3.0,3.0,3.0,3.0,5.0,3.0,5.0,3.0,3.0,3.0,2.0,5.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,5.0,2.0,3.0,3.0,3.0,3.0,3.0
759,1.0,3.0,1.0,4.0,1.0,1.0,1.0,3.0,1.0,4.0,2.0,2.0,1.0,4.0,3.0,4.0,1.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,1.0,5.0,3.0,5.0,3.0,3.0,5.0,5.0
760,1.0,3.0,3.0,1.0,5.0,2.0,1.0,4.0,1.0,4.0,5.0,5.0,1.0,1.0,4.0,1.0,1.0,4.0,5.0,5.0,5.0,4.0,1.0,5.0,5.0,4.0,1.0,4.0,1.0,3.0,4.0,1.0
763,2.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0
765,3.0,5.0,3.0,2.0,1.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,1.0,3.0,4.0,4.0,2.0,4.0,1.0,2.0,2.0
768,2.0,5.0,2.0,2.0,2.0,4.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,5.0,5.0,3.0,2.0,4.0,2.0,4.0,2.0,5.0,5.0,2.0,5.0,5.0
771,1.0,2.0,5.0,4.0,1.0,1.0,5.0,5.0,5.0,4.0,1.0,4.0,1.0,5.0,3.0,4.0,1.0,4.0,1.0,5.0,1.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0
775,4.0,2.0,4.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,5.0,5.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0
776,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,1.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,4.0
777,2.0,5.0,2.0,4.0,2.0,5.0,5.0,4.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,2.0,1.0,4.0,2.0,4.0,2.0,5.0,5.0,2.0,1.0,5.0,1.0,4.0,5.0,4.0,5.0,4.0
779,1.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,2.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,1.0,2.0,3.0,4.0,3.0,4.0,2.0,4.0
780,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0
782,1.0,4.0,3.0,3.0,5.0,1.0,1.0,4.0,3.0,2.0,4.0,1.0,1.0,4.0,1.0,3.0,3.0,1.0,5.0,4.0,3.0,3.0,4.0,5.0,3.0,5.0,3.0,1.0,4.0,1.0,1.0,4.0
